QGC WPL 110
0	1	0	16	0	0	0	0	60.0025652	27.8573543	0.000000	1
1	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00256520	27.85742620	0.000000	1
2	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00260110	27.85740820	0.000000	1
3	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00258760	27.85748010	0.000000	1
4	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00256520	27.85753400	0.000000	1
5	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00261460	27.85753400	0.000000	1
6	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00263700	27.85748910	0.000000	1
7	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00262800	27.85740820	0.000000	1
8	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00265500	27.85743520	0.000000	1
9	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00267750	27.85740820	0.000000	1
10	0	3	201	0.00000000	0.00000000	0.00000000	0.00000000	60.00266400	27.85753400	0.000000	1
11	0	3	22	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	2.000000	1
12	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00256520	27.85740820	2.000000	1
13	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00260110	27.85740820	2.000000	1
14	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00260110	27.85748010	2.000000	1
15	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00258760	27.85748010	2.000000	1
16	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00258760	27.85753400	2.000000	1
17	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00256520	27.85753400	2.000000	1
18	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00258760	27.85753400	2.000000	1
19	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00258760	27.85742620	2.000000	1
20	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00256520	27.85742620	2.000000	1
21	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00258310	27.85742620	2.000000	1
22	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00260110	27.85753400	2.000000	1
23	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00261460	27.85753400	2.000000	1
24	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00263700	27.85753400	2.000000	1
25	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00262800	27.85740820	2.000000	1
26	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00265500	27.85743520	2.000000	1
27	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00263700	27.85748910	2.000000	1
28	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00267750	27.85740820	2.000000	1
29	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00269090	27.85740820	2.000000	1
30	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00269090	27.85753400	2.000000	1
31	0	3	93	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
32	0	3	183	5.00000000	1200.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
33	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00269090	27.85740820	2.000000	1
34	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00266400	27.85740820	2.000000	1
35	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00263700	27.85748910	2.000000	1
36	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00263700	27.85753400	2.000000	1
37	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00260110	27.85753400	2.000000	1
38	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00256520	27.85740820	2.000000	1
39	0	3	16	0.00000000	0.00000000	0.00000000	0.00000000	60.00256520	27.85735430	2.000000	1
40	0	3	21	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000	1
